Date,Solar_Energy_Forecast_2026_kWh,Solar_Consensus_Mean_kWh,Solar_Min_kWh,Solar_Max_kWh,Solar_Std_kWh
2026-11-01,7.731661905572589,7.255137165567858,6.651137,7.832480556698842,0.6130792786063274
2026-11-02,7.7378277445863715,7.28726391649641,6.7224727,7.883486021399269,0.6082205155259138
2026-11-03,7.730992747430295,7.304090283617929,6.785425,7.8946741870414225,0.591289892377738
2026-11-04,7.733656914104363,7.321951319184955,6.781311,7.967568162635461,0.6179468619141953
2026-11-05,7.7383202446085715,7.287315766739799,6.769414,7.836259622350623,0.5788884544735695
2026-11-06,7.721316072276254,7.311959629582403,6.8052692,7.909492846053358,0.586388125921822
2026-11-07,7.716977730440747,7.314287349246612,6.8052692,7.830528866545702,0.5341016149802098
2026-11-08,7.7069718857687155,7.255607233905167,6.7807655,7.729422349851948,0.5343250665063982
2026-11-09,7.644631871593494,7.250543791853043,6.777825,7.774449095818679,0.5327647074265012
2026-11-10,7.596957687915079,7.230488730588394,6.743089,7.776639034438492,0.5325879575716784
2026-11-11,7.595782668066808,7.238037895976496,6.7132945,7.837805215839177,0.5628340595508164
2026-11-12,7.576606812048676,7.188989202136441,6.6816864,7.692394396497088,0.5190572782517775
2026-11-13,7.49593011986069,7.189078689854487,6.705553,7.749562439557257,0.5129673969592182
2026-11-14,7.431585924836178,7.162711293084724,6.7609615,7.653028547502717,0.44791082584665093
2026-11-15,7.398574226975143,7.092717407040389,6.633685,7.533341201186414,0.4400889852110469
2026-11-16,7.423228359610915,7.112382630664118,6.661739,7.559293963045555,0.4448794396117668
2026-11-17,7.410048322743495,7.108941207303108,6.678001,7.542446306468935,0.4307041971243328
2026-11-18,7.385034116372886,7.126917970216038,6.7322283,7.585140264491267,0.4226225593578161
2026-11-19,7.386352407165751,7.08058575102079,6.7083826,7.422338796917405,0.37621925401972406
2026-11-20,7.411003195122092,7.115355194823957,6.781459,7.463689384173735,0.3725517595601691
2026-11-21,7.3971531469085745,7.1156131225550645,6.8052692,7.3971531469085745,0.30318600653809447
2026-11-22,7.385635595858534,7.0555133482996295,6.8052692,7.385635595858534,0.2945558359867832
2026-11-23,7.386783875305303,7.058280140513737,6.801339,7.386783875305303,0.3004837720698079
2026-11-24,7.419931318582212,7.059647300808717,6.7959757,7.419931318582212,0.3103361165499111
2026-11-25,7.428911259022598,7.081013557770607,6.8052692,7.428911259022598,0.3111378146536641
2026-11-26,7.416057029959792,7.032755781504735,6.8052692,7.416057029959792,0.2892021454089647
2026-11-27,7.431535298060462,7.069223649672514,6.8052692,7.431535298060462,0.28038191897844833
2026-11-28,7.452012729991274,7.045052073333342,6.8052692,7.452012729991274,0.288470792048173
2026-11-29,7.434989325752229,6.988258522197071,6.791264,7.434989325752229,0.30348833103107065
2026-11-30,7.386465085343325,6.9964030758814975,6.8052692,7.386465085343325,0.26770174332675656
2026-12-01,7.370440008764564,6.950600818953472,6.6767035,7.370440008764564,0.30133388929124083
2026-12-02,7.335247429349278,6.9662684117593745,6.712973,7.335247429349278,0.27584919271696273
2026-12-03,7.346554013764134,6.955424285346719,6.796255,7.346554013764134,0.2630310450989224
2026-12-04,7.323526428675799,6.976498359779969,6.8052692,7.323526428675799,0.2392076830475163
2026-12-05,7.291331340750939,6.957124706606189,6.8052692,7.291331340750939,0.22466776221442175
2026-12-06,7.292552083322889,6.890745361243251,6.685072,7.292552083322889,0.2728255629495136
2026-12-07,7.303355323058314,6.947547291654471,6.8052692,7.303355323058314,0.23779709438017924
2026-12-08,7.242824393290547,6.931872844412318,6.8052692,7.242824393290547,0.20915639759809249
2026-12-09,7.2499592940195905,6.950459164673197,6.796149,7.2499592940195905,0.2594148032030747
2026-12-10,7.23142669191211,6.9255922973040365,6.740081,7.23142669191211,0.2668583576520979
2026-12-11,7.234226586968103,6.940995162322701,6.7834897,7.234226586968103,0.2541792437527928
2026-12-12,7.251192312520906,6.960592170840301,6.8052692,7.251192312520906,0.2518666120846515
2026-12-13,7.19840720190385,6.907454333967951,6.7186866,7.19840720190385,0.2556644581786524
2026-12-14,7.203371255116937,6.937075985038978,6.8025875,7.203371255116937,0.2306223667126458
2026-12-15,7.253834472160166,6.937735790720055,6.7541037,7.253834472160166,0.2749422837682394
2026-12-16,7.258963519700204,6.926136573233401,6.714177,7.258963519700204,0.2918129185728795
2026-12-17,7.266091731070384,6.9288078436901275,6.7150626,7.266091731070384,0.29555815533604024
2026-12-18,7.312052439604041,6.98197734653468,6.8052692,7.312052439604041,0.2860915556302219
2026-12-19,7.33701231196784,7.021355303989279,6.8052692,7.33701231196784,0.2795057387107508
2026-12-20,7.374804681495113,7.012067293831703,6.8052692,7.374804681495113,0.3151673582257775
2026-12-21,7.395929548185862,7.04435458272862,6.8052692,7.395929548185862,0.3109828635095595
2026-12-22,7.393386912040087,7.038937904013363,6.8052692,7.393386912040087,0.3121081898668902
2026-12-23,7.428176773057786,7.043249891019262,6.8052692,7.428176773057786,0.33644962243178034
2026-12-24,7.438465797905629,7.043233999301876,6.8052692,7.438465797905629,0.34465078659692316
2026-12-25,7.410087319916946,7.042616439972314,6.8052692,7.410087319916946,0.32272335026257554
2026-12-26,7.366708005758406,7.029415168586135,6.8052692,7.366708005758406,0.2973298564826489
2026-12-27,7.301494522096675,6.947032107365558,6.7343326,7.301494522096675,0.3090157000827801
2026-12-28,7.312530202265086,6.963316634088362,6.7721505,7.312530202265086,0.30288083336761695
2026-12-29,7.236233385270021,6.875029761756674,6.5835867,7.236233385270021,0.33186868778319756
2026-12-30,6.788684059765384,6.708825953255128,6.5325246,6.8052692,0.15290648151351344
2026-12-31,7.495550564757554,6.954175421585852,6.5617065,7.495550564757554,0.4844027058563556
