Date,Solar_Energy_Forecast_kWh,Solar_Lower_CI,Solar_Upper_CI,Wind_Energy_Forecast_kWh,Wind_Lower_CI,Wind_Upper_CI
2026-09-18,9.630645276405067,7.995976219470293,11.277902546448646,8.598008898345839,3.9379579597557735,13.134567455024145
2026-09-19,9.55185895421711,7.847265488377593,11.103869998858128,8.5449696182954,3.639137245860327,13.544409420359198
2026-09-20,9.454114338284095,7.88503277562677,11.068781116208491,8.489425334486349,3.9010982449413207,13.390311304257029
2026-09-21,9.505533552834068,7.840957368070954,11.280835004195298,8.431202574047,3.435709800449864,13.182023781463458
2026-09-22,9.516909282378222,7.908387624963233,11.136768758522773,8.370147452233622,2.823510532439574,13.35748420055183
2026-09-23,9.589738129314863,7.84570990902417,11.132632641958386,8.3061376133385,3.5069367799526265,13.384302140721951
2026-09-24,9.458077608819949,7.858090431040292,11.039797866463717,8.239093232643512,3.2140618515223602,12.990829234579369
2026-09-25,9.53062984209937,7.931153207332579,11.309376227245687,8.168986675634326,3.3558836548179185,13.391956680585471
2026-09-26,9.450605759329392,7.8293958097488465,11.030337790771632,8.095850450977727,3.092094170890383,13.21916967517555
2026-09-27,9.348002434748846,7.734871760386842,10.889248904503173,8.019783145874479,3.6274068767202214,13.124510005139767
2026-09-28,9.391031422246856,7.743243532976864,10.983190134284717,7.94095309475788,2.903662800893164,12.760163615280142
2026-09-29,9.390652933758217,7.642573042634502,11.061774508405476,7.8595996031025965,2.882545412471733,12.691953702489535
2026-09-30,9.44860631231029,7.77802563266515,10.983129206435505,7.776031625199664,2.7677577973250607,12.549697251686078
2026-10-01,9.299262345012664,7.66499018668154,10.796430374920872,7.69062387583689,2.8808385787407533,12.437639485951035
2026-10-02,9.351700567377257,7.826131644048933,10.875435798559144,7.603810438447953,2.5630289917943077,12.76506489321391
2026-10-03,9.24956550398327,7.582148534226713,10.967592274576775,7.5160760139263605,2.774977853604994,12.413327856463464
2026-10-04,9.123334642063613,7.54270652942776,10.813837035725197,7.427945032470685,2.7664709711245594,12.618292872014818
2026-10-05,9.141736216986056,7.584689036246491,10.653267576871338,7.3399689230881275,2.415749228434659,12.263720894220862
2026-10-06,9.116271894081644,7.518943401431218,10.707305776570191,7.252711899497802,2.4435438151117532,12.291304739036079
2026-10-07,9.14923506662199,7.486523198972531,10.783648452950878,7.166735675112511,2.4928707136692214,12.253206242354459
2026-10-08,8.975550602381482,7.358207806479509,10.581120807318888,7.082583561790269,2.3314623514389345,12.044440679237846
2026-10-09,9.004839489545901,7.408688677341002,10.57513850867268,7.000764435752897,1.9741347059365872,11.607674498471898
2026-10-10,8.881262631093442,7.282364516799781,10.529860179362895,6.921737068437269,1.885774806842708,11.473924107187731
2026-10-11,8.735776885494287,7.075899522349964,10.350603193384206,6.8458953195074415,2.324928261727991,11.453452716152409
2026-10-12,8.737541723517978,7.013877164538147,10.390547168406519,6.773554673639504,1.5818212595008305,11.598177498721476
2026-10-13,8.69843185862375,7.207521725483804,10.294893416523383,6.704940572294404,1.6382434157727792,11.290103636754388
2026-10-14,8.721046818955276,7.018468761465459,10.417914959596144,6.640178947258328,1.457595044986314,11.430071761911616
2026-10-15,8.540543510456033,6.875024478652095,10.270550783069615,6.579289305396164,1.8658775114668718,11.123515874811549
2026-10-16,8.566695402185081,6.985753869597683,10.212826714147416,6.522180645383892,1.7504241795886253,11.270049166743236
2026-10-17,8.443732721802064,6.785450409835096,10.099568680968382,6.468650409059942,1.2697100056383035,11.177101263330883
2026-10-18,8.302596852785111,6.580352599183721,9.911492735450036,6.418386584638418,1.6599742227036283,11.588727363499048
2026-10-19,8.312347349244195,6.795160475591333,9.938983241790863,6.370972988791883,1.517352204042011,11.34698478736526
2026-10-20,8.284676922863007,6.610684154072808,9.829840412657816,6.3258976621193,1.366078228742309,10.936133336025716
2026-10-21,8.32192531801476,6.7625819351531815,9.813866514302001,6.282564220441293,1.2645448599699447,11.290337443526857
2026-10-22,8.15891802467802,6.46294331080246,9.813881211852104,6.240305915401565,1.6070038684404675,11.183260587580309
2026-10-23,8.205033314832626,6.649176972246873,9.790157033772195,6.198402074612526,1.3306462447639533,11.014308537491107
2026-10-24,8.104051802951009,6.357734734291033,9.62554385109784,6.156096516562745,1.4425303695011436,10.912821006454218
2026-10-25,7.9864214974557495,6.352731349516977,9.570303843167423,6.112617470950991,1.1784752447983697,11.111183623734378
2026-10-26,8.020676502535753,6.485639722572181,9.665111872199526,6.067198483021867,1.4703404480673676,10.90895066764471
2026-10-27,8.017964443036782,6.398099954920279,9.6209464544326,6.019099742488959,1.2041789086170818,10.739352863255467
2026-10-28,8.08007322827426,6.449864127557626,9.649822066053249,5.967629254997949,1.278982960169144,10.90161662185988
2026-10-29,7.941282793363282,6.289999927631184,9.62697130653591,5.912163267623481,1.4253748708439182,10.929647432069347
2026-10-30,8.010444989630045,6.39581292700053,9.668272057124259,5.852165369975493,0.6581595537326642,10.408668330841184
2026-10-31,7.930845515341016,6.222672327590655,9.508071760959556,5.787203719020793,1.1778578930311145,10.555762788041353
2026-11-01,7.832480556698842,6.2714725885859535,9.455262777592267,5.716965878113708,0.7890452196962005,10.696385157300027
2026-11-02,7.8834860213992695,6.330402631861407,9.419223758806936,5.641270817967262,1.0790360633524199,10.486736328684717
2026-11-03,7.8946741870414225,6.262148265093664,9.456327796678387,5.560077697910883,0.489861845007613,10.346314475637238
2026-11-04,7.967568162635461,6.477013859316393,9.47208131443038,5.4734911279326806,0.3976371011175755,10.034693764377073
2026-11-05,7.836259622350623,6.338280419040615,9.484106051794887,5.381762703506944,0.5877804958578048,10.27807252491877
2026-11-06,7.909492846053358,6.39535995186886,9.49405221654025,5.285288703577544,0.06403669447082418,10.001874384032348
2026-11-07,7.830528866545702,6.168394060720917,9.293933346730142,5.184603944654069,0.6957960040542834,9.765602808032114
2026-11-08,7.729422349851948,6.038555930609478,9.314803278417527,5.080371887930397,0.2941117618861012,10.426557373618394
2026-11-09,7.774449095818679,6.199410696676859,9.399358006423826,4.973371198806285,0.21824082527408897,10.03192541680869
2026-11-10,7.776639034438492,6.284956181375371,9.477963988666845,4.864479056314564,0.2076687133763341,10.053623937890206
2026-11-11,7.837805215839177,6.180100206275688,9.473826128634395,4.754651600988021,0.2860267995956503,9.598448327532399
2026-11-12,7.692394396497088,6.130274225761246,9.361010879197677,4.644901991076861,0.0,9.357692128284587
2026-11-13,7.749562439557257,6.151448579699493,9.322020693363866,4.536276606418302,0.0,9.194238513873216
2026-11-14,7.653028547502717,6.037365635353173,9.18796419713359,4.429829994705679,0.0,9.611519826469204
2026-11-15,7.533341201186414,5.857462799535789,9.170978483715155,4.326599194751842,0.0,9.106364540386437
2026-11-16,7.559293963045555,5.889066368607137,9.10733915454959,4.227578094426079,0.0,9.117439940389879
2026-11-17,7.5424463064689355,5.86662875644097,9.28857046313743,4.133692486518116,0.0,9.115991065365927
2026-11-18,7.585140264491267,5.916739665176332,9.253625411033482,4.045776473606074,0.0,8.785854569909091
2026-11-19,7.422338796917405,5.793078027345444,9.10326859107638,3.9645508432912995,0.0,8.943519554560362
2026-11-20,7.463689384173735,5.797404624981472,9.113083516053315,3.8906039886658923,0.0,8.486040677727487
2026-11-21,7.353367143311679,5.745485220613244,8.939105036679418,3.824375886750411,0.0,8.618466054515276
2026-11-22,7.2223305973399885,5.67689643976017,8.8116837933324,3.7661455715169967,0.0,8.621365876886426
2026-11-23,7.239728486749648,5.588514314151918,8.82831700607781,3.7160224499956405,0.0,8.468402958545497
2026-11-24,7.217412984652658,5.547682351483592,8.835321031565528,3.6739417121923137,0.0,9.019021616064212
2026-11-25,7.257950272059826,5.703995366019181,8.957923746697183,3.6396639807323483,0.0,8.576698672441475
2026-11-26,7.096454496059147,5.495617768726058,8.752012926065907,3.6127792370866305,0.0,9.040868581593836
2026-11-27,7.142648700629593,5.523332443338379,8.677461815598196,3.592714950873274,0.0,8.70499473496389
2026-11-28,7.040707063342094,5.495251601966331,8.625721525159125,3.5787482300103233,0.0,8.613106639189018
2026-11-29,6.921511563036061,5.363192900992597,8.521036941153929,3.5700217053491867,0.0,8.279782662450842
2026-11-30,6.954061418182669,5.356042091022473,8.57978284813181,3.565562766642959,0.0,8.29340801941683
2026-12-01,6.9499905670493245,5.444112371965626,8.504141748397819,3.5643056798898405,0.0,8.843786249995652
2026-12-02,7.011584017688225,5.292697434587166,8.526758466350856,3.5651160415660392,0.0,8.38179649792263
2026-12-03,6.8736189276227435,5.262907120762208,8.481183649944661,3.5668169650072428,0.0,8.586211091631055
2026-12-04,6.945433810444074,5.228359438674628,8.529601344601685,3.568216349817923,0.0,8.723512806786069
2026-12-05,6.870779985673813,5.222288935052074,8.343196247622217,3.5681345578266335,0.0,8.499299948409561
2026-12-06,6.780088161650117,5.288419464598106,8.323153755224663,3.5654318094902306,0.0,8.120428525209519
2026-12-07,6.84188824355957,5.251621062205507,8.563452631249188,3.559034622956733,0.0,8.37759937886056
2026-12-08,6.867337384358727,5.15759188204614,8.47186232389306,3.5479606439905575,0.0,8.511563577581104
