Date,Solar_model1_ensemble,Solar_model3_prophet,Solar_model4_lstm,Solar_model5_xgboost,Wind_model3_prophet,Wind_model4_lstm,Wind_model5_xgboost
2026-09-15,8.244257605658566,9.63465092257002,6.8052692,6.765286,8.743863845420108,5.8658423,6.220296
2026-09-16,8.212129411322332,9.698103707030768,6.8052692,6.7481966,8.69728952373553,5.8658423,6.190898
2026-09-17,8.197167047482907,9.560486520568857,6.8052692,6.7536306,8.648723786896635,5.8658423,6.0941625
2026-09-18,8.192037180806956,9.630645276405067,6.8052692,6.8889623,8.598008898345839,5.8658423,5.6929255
2026-09-19,8.186906477961148,9.55185895421711,6.8052692,6.9750457,8.5449696182954,5.8658423,5.755084
2026-09-20,8.21794160561215,9.454114338284096,6.8052692,6.9151697,8.489425334486349,5.8658423,5.1543946
2026-09-21,8.211809230426626,9.505533552834068,6.8052692,6.865374,8.431202574047,5.8658423,4.976439
2026-09-22,8.198509352404578,9.516909282378222,6.8052692,6.8516665,8.370147452233622,5.8658423,5.7337403
2026-09-23,8.194875304879337,9.589738129314863,6.8052692,6.856299,8.3061376133385,5.8658423,5.690075
2026-09-24,8.204240421184242,9.458077608819949,6.8052692,6.845962,8.239093232643512,5.8658423,5.7317533
2026-09-25,8.23243803465262,9.53062984209937,6.8052692,6.9409547,8.168986675634326,5.8658423,5.677431
2026-09-26,8.221634811951143,9.450605759329392,6.8052692,7.0245214,8.095850450977727,5.8658423,5.723911
2026-09-27,8.227330753079803,9.348002434748846,6.8052692,6.9674664,8.019783145874479,5.8658423,5.170181
2026-09-28,8.277359191371943,9.391031422246856,6.8052692,6.8825197,7.94095309475788,5.8658423,5.164487
2026-09-29,8.298886793494225,9.390652933758217,6.8052692,6.8565273,7.859599603102596,5.8658423,5.7667155
2026-09-30,8.297413559446648,9.44860631231029,6.8052692,6.896704,7.776031625199664,5.8658423,5.6859117
2026-10-01,8.265772822562544,9.299262345012664,6.8052692,6.7232084,7.69062387583689,5.8658423,5.0832963
2026-10-02,8.273131249508586,9.351700567377256,6.8052692,6.8556232,7.603810438447953,5.8658423,5.649722
2026-10-03,8.275155506951437,9.24956550398327,6.8052692,6.994391,7.51607601392636,5.8658423,5.701811
2026-10-04,8.237178928224427,9.123334642063613,6.8052692,6.8300996,7.427945032470685,5.8658423,5.2423396
2026-10-05,8.213701513327562,9.141736216986056,6.8052692,6.846114,7.339968923088127,5.8658423,5.4239435
2026-10-06,8.129223262260838,9.116271894081644,6.8052692,6.800976,7.252711899497802,5.8658423,5.767006
2026-10-07,8.116244175024255,9.14923506662199,6.8052692,6.826083,7.166735675112511,5.8658423,5.789231
2026-10-08,8.077430918284483,8.975550602381482,6.8052692,6.8022375,7.082583561790269,5.8658423,5.71951
2026-10-09,7.990283492041519,9.004839489545901,6.8052692,6.882471,7.000764435752897,5.8658423,5.8346977
2026-10-10,7.96396856296203,8.881262631093442,6.8052692,6.9536557,6.921737068437269,5.8658423,5.819109
2026-10-11,7.985152797712685,8.735776885494287,6.8052692,6.8300476,6.8458953195074415,5.8658423,5.20518
2026-10-12,7.919169529626813,8.737541723517978,6.8052692,6.8318915,6.773554673639504,5.8658423,5.349339
2026-10-13,7.934518758704418,8.69843185862375,6.8052692,6.7847333,6.704940572294404,5.8658423,5.943504
2026-10-14,7.872367151612165,8.721046818955276,6.8052692,6.768763,6.640178947258328,5.8658423,6.0914946
2026-10-15,7.817548041683388,8.540543510456033,6.8052692,6.7240496,6.579289305396164,5.8658423,6.1243887
2026-10-16,7.793394762251419,8.566695402185081,6.8052692,6.780268,6.522180645383892,5.8658423,5.9958854
2026-10-17,7.798240646649591,8.443732721802064,6.8052692,6.872062,6.468650409059942,5.8658423,6.0606537
2026-10-18,7.750919028211241,8.302596852785111,6.8052692,6.8346086,6.418386584638418,5.8658423,5.2242346
2026-10-19,7.743096573603032,8.312347349244195,6.8052692,6.8106728,6.370972988791883,5.8658423,5.075785
2026-10-20,7.722773282824965,8.284676922863007,6.8052692,6.8090744,6.3258976621193,5.8658423,5.5953474
2026-10-21,7.735615822543708,8.32192531801476,6.8052692,6.8196497,6.282564220441293,5.8658423,5.561048
2026-10-22,7.772290859425924,8.15891802467802,6.8052692,6.795804,6.240305915401565,5.8658423,5.7483788
2026-10-23,7.781965060138285,8.205033314832626,6.8052692,6.855763,6.198402074612526,5.8658423,5.651982
2026-10-24,7.772305091347454,8.104051802951009,6.8052692,6.963657,6.156096516562745,5.8658423,5.8354897
2026-10-25,7.725310953053431,7.986421497455749,6.8052692,6.8697524,6.112617470950991,5.8658423,5.2878637
2026-10-26,7.718315978589551,8.020676502535753,6.8052692,6.803788,6.067198483021867,5.8658423,5.1780534
2026-10-27,7.72648683462248,8.017964443036782,6.8052692,6.8308706,6.019099742488959,5.8658423,5.774423
2026-10-28,7.699323521152217,8.08007322827426,6.8052692,6.810581,5.967629254997949,5.8658423,5.708531
2026-10-29,7.664492704845431,7.941282793363282,6.8052692,6.8135443,5.912163267623481,5.8658423,5.78737
2026-10-30,7.673827719035453,8.010444989630045,6.8052692,6.909626,5.852165369975493,5.8658423,5.6436977
2026-10-31,7.682495230388951,7.930845515341016,6.8052692,6.966674,5.787203719020793,5.8658423,5.62892
2026-11-01,7.731661905572589,7.832480556698842,6.8052692,6.651137,5.716965878113708,5.8658423,4.199603
2026-11-02,7.7378277445863715,7.883486021399269,6.8052692,6.7224727,5.641270817967262,5.8658423,5.0972567
2026-11-03,7.730992747430295,7.8946741870414225,6.8052692,6.785425,5.560077697910883,5.8658423,5.571047
2026-11-04,7.733656914104363,7.967568162635461,6.8052692,6.781311,5.4734911279326806,5.8658423,5.6802936
2026-11-05,7.7383202446085715,7.836259622350623,6.8052692,6.769414,5.381762703506944,5.8658423,5.5788856
2026-11-06,7.721316072276254,7.909492846053358,6.8052692,6.8117604,5.285288703577544,5.8658423,5.1994123
2026-11-07,7.716977730440747,7.830528866545702,6.8052692,6.9043736,5.184603944654069,5.8658423,5.345872
2026-11-08,7.7069718857687155,7.729422349851948,6.8052692,6.7807655,5.080371887930397,5.8658423,4.917465
2026-11-09,7.644631871593494,7.774449095818679,6.8052692,6.777825,4.973371198806285,5.8658423,5.0425425
2026-11-10,7.596957687915079,7.776639034438492,6.8052692,6.743089,4.864479056314564,5.8658423,5.436519
2026-11-11,7.595782668066808,7.837805215839177,6.8052692,6.7132945,4.754651600988021,5.8658423,5.3488607
2026-11-12,7.576606812048676,7.692394396497088,6.8052692,6.6816864,4.644901991076861,5.8658423,5.4200573
2026-11-13,7.49593011986069,7.749562439557257,6.8052692,6.705553,4.536276606418302,5.8658423,5.3200903
2026-11-14,7.431585924836178,7.653028547502717,6.8052692,6.7609615,4.429829994705679,5.8658423,5.6308293
2026-11-15,7.398574226975143,7.533341201186414,6.8052692,6.633685,4.326599194751842,5.8658423,5.264794
2026-11-16,7.423228359610915,7.559293963045555,6.8052692,6.661739,4.227578094426079,5.8658423,4.5700107
2026-11-17,7.410048322743495,7.542446306468935,6.8052692,6.678001,4.133692486518116,5.8658423,5.0323668
2026-11-18,7.385034116372886,7.585140264491267,6.8052692,6.7322283,4.045776473606074,5.8658423,4.709529
2026-11-19,7.386352407165751,7.422338796917405,6.8052692,6.7083826,3.9645508432913,5.8658423,4.654087
2026-11-20,7.411003195122092,7.463689384173735,6.8052692,6.781459,3.890603988665892,5.8658423,4.520811
2026-11-21,7.3971531469085745,7.353367143311679,6.8052692,6.906663,3.824375886750411,5.8658423,4.6951447
2026-11-22,7.385635595858534,7.222330597339988,6.8052692,6.808818,3.7661455715169967,5.8658423,4.4383454
2026-11-23,7.386783875305303,7.239728486749648,6.8052692,6.801339,3.716022449995641,5.8658423,4.158463
2026-11-24,7.419931318582212,7.217412984652658,6.8052692,6.7959757,3.6739417121923137,5.8658423,4.7375464
2026-11-25,7.428911259022598,7.257950272059826,6.8052692,6.8319235,3.639663980732348,5.8658423,4.741972
2026-11-26,7.416057029959792,7.096454496059147,6.8052692,6.8132424,3.6127792370866314,5.8658423,4.811905
2026-11-27,7.431535298060462,7.142648700629593,6.8052692,6.8974414,3.592714950873274,5.8658423,4.705833
2026-11-28,7.452012729991274,7.040707063342094,6.8052692,6.8822193,3.5787482300103237,5.8658423,4.809849
2026-11-29,7.434989325752229,6.921511563036061,6.8052692,6.791264,3.5700217053491867,5.8658423,4.444558
2026-11-30,7.386465085343325,6.954061418182669,6.8052692,6.8398166,3.565562766642959,5.8658423,4.20368
2026-12-01,7.370440008764564,6.9499905670493245,6.8052692,6.6767035,3.5643056798898405,5.8658423,4.1649814
2026-12-02,7.335247429349278,7.011584017688225,6.8052692,6.712973,3.5651160415660392,5.8658423,4.985893
2026-12-03,7.346554013764134,6.873618927622744,6.8052692,6.796255,3.5668169650072428,5.8658423,4.984469
2026-12-04,7.323526428675799,6.945433810444074,6.8052692,6.831764,3.568216349817923,5.8658423,4.898673
2026-12-05,7.291331340750939,6.870779985673813,6.8052692,6.8611183,3.568134557826633,5.8658423,4.996012
2026-12-06,7.292552083322889,6.780088161650117,6.8052692,6.685072,3.56543180949023,5.8658423,4.3788633
2026-12-07,7.303355323058314,6.84188824355957,6.8052692,6.8396764,3.559034622956733,5.8658423,4.246398
2026-12-08,7.242824393290547,6.867337384358727,6.8052692,6.8120604,3.547960643990557,5.8658423,4.7109656
2026-12-09,7.2499592940195905,,6.8052692,6.796149,,5.8658423,4.892048
2026-12-10,7.23142669191211,,6.8052692,6.740081,,5.8658423,4.8048778
2026-12-11,7.234226586968103,,6.8052692,6.7834897,,5.8658423,4.6631107
2026-12-12,7.251192312520906,,6.8052692,6.825315,,5.8658423,4.946105
2026-12-13,7.19840720190385,,6.8052692,6.7186866,,5.8658423,4.537041
2026-12-14,7.203371255116937,,6.8052692,6.8025875,,5.8658423,4.4722147
2026-12-15,7.253834472160166,,6.8052692,6.7541037,,5.8658423,5.0368705
2026-12-16,7.258963519700204,,6.8052692,6.714177,,5.8658423,5.0074725
2026-12-17,7.266091731070384,,6.8052692,6.7150626,,5.8658423,4.997444
2026-12-18,7.312052439604041,,6.8052692,6.8286104,,5.8658423,4.6030273
2026-12-19,7.33701231196784,,6.8052692,6.9217844,,5.8658423,4.71244
2026-12-20,7.374804681495113,,6.8052692,6.856128,,5.8658423,4.2480726
2026-12-21,7.395929548185862,,6.8052692,6.931865,,5.8658423,4.002034
2026-12-22,7.393386912040087,,6.8052692,6.9181576,,5.8658423,4.689003
2026-12-23,7.428176773057786,,6.8052692,6.8963037,,5.8658423,4.6711397
2026-12-24,7.438465797905629,,6.8052692,6.885967,,5.8658423,4.785201
2026-12-25,7.410087319916946,,6.8052692,6.9124928,,5.8658423,4.730879
2026-12-26,7.366708005758406,,6.8052692,6.9162683,,5.8658423,4.824613
2026-12-27,7.301494522096675,,6.8052692,6.7343326,,5.8658423,4.4077015
2026-12-28,7.312530202265086,,6.8052692,6.7721505,,5.8658423,4.2173505
2026-12-29,7.236233385270021,,6.8052692,6.5835867,,5.8658423,4.736691
2026-12-30,6.788684059765384,,6.8052692,6.5325246,,5.8658423,4.610345
2026-12-31,7.495550564757554,,6.8052692,6.5617065,,5.8658423,4.7395263
